game_date,game_number,opp_team,opp_runs,tor_runs,game_park_id,game_park_factor,tor_home,tor_atbats,tor_hits,tor_doubles,tor_triples,tor_homeruns,tor_rbi,tor_walks,opp_pitcher_start_id,opp_pitcher_start_name,opp_pitcher_whip_game,opp_pitcher_whip_todate,opp_team_der_game,opp_team_der_todate,tor_batting_1_id,tor_batting_1_name,tor_batting_1_pos,tor_batting_2_id,tor_batting_2_name,tor_batting_2_pos,tor_batting_3_id,tor_batting_3_name,tor_batting_3_pos,tor_batting_4_id,tor_batting_4_name,tor_batting_4_pos,tor_batting_5_id,tor_batting_5_name,tor_batting_5_pos,tor_batting_6_id,tor_batting_6_name,tor_batting_6_pos,tor_batting_7_id,tor_batting_7_name,tor_batting_7_pos,tor_batting_8_id,tor_batting_8_name,tor_batting_8_pos,tor_batting_9_id,tor_batting_9_name,tor_batting_9_pos,galvf001,bichb001,gurrl001,fishd001,pillk001,hernt002,davij007,gricr001,mckib001,smoaj001,tellr001,sogae001,biggc002,guerv002,drurb001,jansd001,maill001,mcgur002,galvf001_ops_game,bichb001_ops_game,gurrl001_ops_game,fishd001_ops_game,pillk001_ops_game,hernt002_ops_game,davij007_ops_game,gricr001_ops_game,mckib001_ops_game,smoaj001_ops_game,tellr001_ops_game,sogae001_ops_game,biggc002_ops_game,guerv002_ops_game,drurb001_ops_game,jansd001_ops_game,maill001_ops_game,mcgur002_ops_game,galvf001_ops_todate,bichb001_ops_todate,gurrl001_ops_todate,fishd001_ops_todate,pillk001_ops_todate,hernt002_ops_todate,davij007_ops_todate,gricr001_ops_todate,mckib001_ops_todate,smoaj001_ops_todate,tellr001_ops_todate,sogae001_ops_todate,biggc002_ops_todate,guerv002_ops_todate,drurb001_ops_todate,jansd001_ops_todate,maill001_ops_todate,mcgur002_ops_todate
20190502,31,ANA,6,2,ANA01,1.018,0,32,6,3,0,0,2,3,skagt001,Tyler Skaggs,1.167,1.295,0.714,0.717,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,gricr001,Randal Grichuk,8,smoaj001,Justin Smoak,3,drurb001,Brandon Drury,5,tellr001,Rowdy Tellez,10,hernt002,Teoscar Hernandez,7,jansd001,Danny Jansen,2,hansa001,Alen Hanson,9,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0.25,0,1.25,0,0.833,1.25,0.25,0,0,0.75,0,0,0,0.802,0,0,0,0,0.603,0,0.739,0,0.844,0.811,1.156,0,0,0.678,0.536,0,0
20190503,32,TEX,0,1,ARL02,1.245,0,43,11,1,0,0,0,4,minom001,Mike Minor,1.125,0.92,0.621,0.693,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,gricr001,Randal Grichuk,8,smoaj001,Justin Smoak,10,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,3,drurb001,Brandon Drury,9,hernt002,Teoscar Hernandez,7,maill001,Luke Maile,2,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1.1,0,0,0,0,0.4,0,0.667,0,0.167,0.4,1.1,0,0.4,0.8,0,0,0,0.772,0,0,0,0,0.592,0,0.756,0,0.844,0.831,1.094,0,0.508,0.68,0,0.481,0
20190504,33,TEX,8,5,ARL02,1.245,0,32,9,1,1,0,5,5,lynnl001,Lance Lynn,2.167,1.522,0.667,0.69,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,smoaj001,Justin Smoak,10,gricr001,Randal Grichuk,8,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,3,mckib001,Billy McKinney,7,jansd001,Danny Jansen,2,brits001,Socrates Brito,9,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0.6,0,0,0,0,0,0,0.25,1,0.25,1,1.6,0,0.833,0,0.5,0,0,0.789,0,0,0,0,0,0,0.752,0.589,0.811,0.808,1.096,0,0.487,0,0.515,0,0
20190505,34,TEX,10,2,ARL02,1.245,0,30,6,2,0,1,2,3,smyld001,Drew Smyly,1,2.028,0.783,0.689,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,gricr001,Randal Grichuk,8,smoaj001,Justin Smoak,3,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,10,drurb001,Brandon Drury,9,hernt002,Teoscar Hernandez,7,jansd001,Danny Jansen,2,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0.667,0,1.667,0,1.667,0.5,1.833,0,0,0,0,0,0,0.78,0,0,0,0,0.584,0,0.74,0,0.799,0.815,1.128,0,0.531,0.685,0.514,0,0
20190506,35,MIN,8,0,TOR02,1.031,1,29,3,0,0,0,0,2,perem004,Martin Perez,0.571,1.437,0.842,0.703,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,gricr001,Randal Grichuk,8,smoaj001,Justin Smoak,3,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,10,drurb001,Brandon Drury,9,hernt002,Teoscar Hernandez,7,jansd001,Danny Jansen,2,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0.667,0,0,0,0,0,0,0.5,0,0.25,0.667,0,0,0,0,0.333,0,0,0.755,0,0,0,0,0.586,0,0.756,0,0.816,0.802,1.166,0,0.465,0.668,0.496,0,0
20190507,36,MIN,3,0,TOR02,1.031,1,33,6,1,0,0,0,0,berrj001,Jose Berrios,0.571,0.991,0.778,0.706,galvf001,Freddy Galvis,6,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,8,tellr001,Rowdy Tellez,10,guerv002,Vladimir Guerrero,5,mckib001,Billy McKinney,9,drurb001,Brandon Drury,4,hernt002,Teoscar Hernandez,7,maill001,Luke Maile,2,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.5,0.75,0.5,0,0,0,0.5,0.667,0,0.667,0,0.752,0,0,0,0,0.57,0,0.749,0.62,0.8,0.798,0,0,0.425,0.651,0,0.443,0
20190508,37,MIN,9,1,TOR02,1.031,1,29,2,0,0,1,1,2,gibsk002,Kyle Gibson,0.5,1.365,0.929,0.709,sogae001,Eric Sogard,4,galvf001,Freddy Galvis,6,gricr001,Randal Grichuk,8,smoaj001,Justin Smoak,10,tellr001,Rowdy Tellez,3,mckib001,Billy McKinney,7,drurb001,Brandon Drury,5,brits001,Socrates Brito,9,maill001,Luke Maile,2,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,1.667,0.25,0,0.25,0,0,0,0,0,0,0.729,0,0,0,0,0,0,0.741,0.626,0.791,0.769,1.093,0,0,0.652,0,0.459,0
20190510,38,CHA,3,4,TOR02,1.031,1,28,4,1,0,2,4,7,coved001,Dylan Covey,1.905,2.264,0.9,0.675,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,hernt002,Teoscar Hernandez,7,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,2.75,0,1.25,0,0,1.167,0.5,0,0,0,0,0,0,0.722,0,0,0,0,0.556,0,0.721,0,0.776,0.748,1.051,0,0.433,0,0.493,0,0
20190511,39,CHA,7,2,TOR02,1.031,1,32,8,2,1,1,2,3,novai001,Ivan Nova,1.333,1.738,0.731,0.681,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,hernt002,Teoscar Hernandez,7,mckib001,Billy McKinney,9,maill001,Luke Maile,2,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1.75,0,0,0,0,0,0,2.25,0.75,0,0,0,0,2,0,0,0.667,0,0.701,0,0,0,0,0.601,0,0.736,0.657,0.794,0.76,1.02,0,0.393,0,0,0.428,0
20190512,40,CHA,5,1,TOR02,1.031,1,31,4,1,0,0,1,1,gioll001,Lucas Giolito,0.714,1.351,0.81,0.682,galvf001,Freddy Galvis,6,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,drurb001,Brandon Drury,4,hernt002,Teoscar Hernandez,7,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0,0,0.667,0,0.25,0,0,0.5,0,0,0.75,0,0,0,0,0.726,0,0,0,0,0.582,0,0.776,0,0.77,0.735,0,0,0.495,0.636,0.471,0,0
20190514,41,SFN,3,7,SFO03,0.798,0,36,10,2,0,2,7,6,vincn001,Nick Vincent,4,1.159,0.692,0.705,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,mckib001,Billy McKinney,7,davij007,Jonathan Davis,8,jansd001,Danny Jansen,2,thort002,Trent Thornton,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0.6,0,0,0,0,0,0,0.65,0.9,0.4,0,1.1,0,3.05,0,0.25,0,0,0.72,0,0,0,0,0,0,0.765,0.661,0.748,0,0.966,0,0.517,0,0.456,0,0
20190515,42,SFN,4,3,SFO03,0.798,0,32,5,2,0,0,2,3,andes002,Shaun Anderson,1,0,0.762,0.705,drurb001,Brandon Drury,4,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,3,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,hernt002,Teoscar Hernandez,7,mckib001,Billy McKinney,9,maill001,Luke Maile,2,jacke001,Edwin Jackson,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1.25,0,0,0,0,0,0,0.833,0,0,0.75,0,0,0.25,0.833,0,0,0,0.716,0,0,0,0,0.579,0,0.763,0.67,0,0.727,0,0,0.72,0.622,0,0.443,0
20190516,43,CHA,4,2,CHI12,0.966,0,29,2,0,0,1,1,4,coved001,Dylan Covey,0.769,2.105,0.96,0.691,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,10,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,5,mckib001,Billy McKinney,7,davij007,Jonathan Davis,8,jansd001,Danny Jansen,2,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1.25,0,0,0,0,0,0,0,0,0.5,0,0.333,0,0,0.5,0.333,0,0,0.73,0,0,0,0,0,0,0.765,0.647,0.735,0,0.962,0,0.693,0.628,0.449,0,0
20190517,44,CHA,2,10,CHI12,0.966,0,40,15,4,0,3,9,6,novai001,Ivan Nova,4,1.682,0.613,0.697,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,9,mckib001,Billy McKinney,7,jansd001,Danny Jansen,2,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0.4,0,0,0,0,0,0,0.8,2,2.8,0.4,1.1,0,1.4,0.7,1.85,0,0,0.744,0,0,0,0,0,0,0.747,0.625,0.732,0.728,0.945,0,0.648,0.624,0.447,0,0
20190518,45,CHA,4,1,CHI12,0.966,0,17,3,1,0,0,1,2,gioll001,Lucas Giolito,1,1.23,0.769,0.695,mckib001,Billy McKinney,7,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,10,tellr001,Rowdy Tellez,3,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,9,urenr001,Richard Urena,4,maill001,Luke Maile,2,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1.5,0,0,0,0,0,0,0.5,0,0,2,0,0,1,0,0,0,0,0.733,0,0,0,0,0,0,0.748,0.681,0.77,0.715,0,0,0.697,0.626,0,0.417,0
20190519,46,CHA,2,5,CHI12,0.966,0,35,8,0,0,3,5,2,loper003,Reynaldo Lopez,1,1.582,0.821,0.696,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,mckib001,Billy McKinney,7,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0.25,0,0,0,0,0,0.5,0,1.25,0.833,0.5,0,0,1.75,0,1.75,0,0,0.742,0,0,0,0,0,0,0.748,0.665,0.759,0.73,0.955,0,0.706,0,0.506,0,0
20190520,47,BOS,12,2,TOR02,1.031,1,31,3,0,0,1,2,1,pricd001,David Price,0.6,1.139,0.9,0.707,davij007,Jonathan Davis,8,drurb001,Brandon Drury,5,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,jansd001,Danny Jansen,10,mckib001,Billy McKinney,7,urenr001,Richard Urena,4,maill001,Luke Maile,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0.25,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,1.667,0,0.733,0,0,0,0,0,0.111,0.731,0.683,0.761,0,0,0,0,0.617,0.554,0.401,0
20190521,48,BOS,3,10,TOR02,1.031,1,34,11,1,0,3,10,5,rodre004,Eduardo Rodriguez,1.8,1.485,0.619,0.71,davij007,Jonathan Davis,8,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,mckib001,Billy McKinney,7,jansd001,Danny Jansen,2,drurb001,Brandon Drury,4,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1.25,0,0,0,0,0,0.4,1.75,0.25,0.4,2,0,0,0.8,1.75,0.5,0,0,0.724,0,0,0,0,0,0.182,0.715,0.668,0.755,0.723,0,0,0.766,0.601,0.539,0,0
20190522,49,BOS,6,5,TOR02,1.031,1,50,11,3,0,3,5,3,porcr001,Rick Porcello,0.5,1.455,0.765,0.709,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,7,davij007,Jonathan Davis,8,maill001,Luke Maile,2,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0.333,0,0,0,0,0,0,0.333,0,1.6,1.5,0,0,1.167,1,0,0.333,0,0.735,0,0,0,0,0,0.222,0.737,0,0.747,0.769,0.904,0,0.768,0.627,0,0.471,0
20190523,50,BOS,8,2,TOR02,1.031,1,32,5,3,0,1,2,0,weber001,Ryan Weber,0.5,1.125,0.84,0.71,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,10,tellr001,Rowdy Tellez,3,drurb001,Brandon Drury,7,galvf001,Freddy Galvis,6,mckib001,Billy McKinney,9,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1.25,1.167,0,0,0,1.25,0,0,0,0.722,0,0,0,0,0,0.207,0,0.649,0.776,0.796,0.849,0,0.798,0.641,0.545,0,0
20190524,51,SDN,6,3,TOR02,1.031,1,30,3,0,0,2,3,1,luccj001,Joey Lucchesi,0.645,1.287,0.933,0.715,drurb001,Brandon Drury,9,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,10,tellr001,Rowdy Tellez,3,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,gurrl001,Lourdes Gurriel,7,biggc002,Cavan Biggio,4,jansd001,Danny Jansen,2,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,2.333,0,1.667,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.726,0,0.525,0,0,0,0,0.725,0,0.789,0.804,0,0,0.761,0.656,0.532,0,0
20190525,52,SDN,19,4,TOR02,1.031,1,30,4,0,0,2,4,2,quanc001,Cal Quantrill,0.667,1.818,0.875,0.718,galvf001,Freddy Galvis,6,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,gurrl001,Lourdes Gurriel,7,biggc002,Cavan Biggio,4,davij007,Jonathan Davis,8,maill001,Luke Maile,2,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.5,0,1.667,0,0,0,0.667,0,0,1.833,0,0,0,0.25,0,0,0,0,0.753,0,0.604,0,0,0,0.188,0.717,0,0.778,0.783,0,0,0.727,0,0,0.468,0
20190526,53,SDN,1,10,TOR02,1.031,1,40,17,3,0,4,10,1,erlir001,Robbie Erlin,2,1.256,0.5,0.72,sogae001,Eric Sogard,5,guerv002,Vladimir Guerrero,10,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,8,galvf001,Freddy Galvis,6,gurrl001,Lourdes Gurriel,7,biggc002,Cavan Biggio,4,drurb001,Brandon Drury,9,jansd001,Danny Jansen,2,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,3,0,0,0,0,1.1,0,2,0,1,2.25,1.4,0.5,0,0,0,0.747,0,0.673,0,0,0,0,0.703,0,0.798,0,0.816,0,0.711,0.64,0.515,0,0
20190527,54,TBA,8,3,STP01,0.895,0,30,4,1,0,2,3,5,chiry001,Yonny Chirinos,0.4,0.943,0.882,0.727,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,3,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,gurrl001,Lourdes Gurriel,7,biggc002,Cavan Biggio,10,davij007,Jonathan Davis,8,maill001,Luke Maile,2,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1.833,0,1.167,0,0,0,1.25,0,0,0,0,0.25,0.25,0.25,0,0,0.667,0,0.728,0,0.855,0,0,0,0.229,0.712,0,0,0.768,0.825,0.9,0.746,0,0,0.445,0
20190528,55,TBA,3,1,STP01,0.895,0,32,6,2,0,0,1,2,stanr002,Ryne Stanek,1,1.115,0.786,0.729,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,gurrl001,Lourdes Gurriel,7,drurb001,Brandon Drury,6,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0.75,0,0,0,0,0.5,0,1,0.75,0.25,0,0,1,0,0,0,0,0,0.875,0,0,0,0.333,0.698,0,0.834,0.749,0.808,0,0.73,0.637,0.499,0,0
20190529,56,TBA,4,3,STP01,0.895,0,42,12,3,0,1,3,5,snelb001,Blake Snell,1.333,1.028,0.656,0.73,sogae001,Eric Sogard,4,gurrl001,Lourdes Gurriel,7,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,5,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0.6,0,1.167,0,0,0,1,0.4,0,1,0.65,0.667,0,0,1,0.4,0,0,0.746,0,0.866,0,0,0,0.31,0.694,0,0.838,0.749,0.792,0,0,0.644,0.483,0,0
20190531,57,COL,13,6,DEN02,1.394,0,34,11,2,0,2,6,5,marqg001,German Marquez,1.286,1.137,0.64,0.692,galvf001,Freddy Galvis,6,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,3,gurrl001,Lourdes Gurriel,7,gricr001,Randal Grichuk,9,biggc002,Cavan Biggio,4,davij007,Jonathan Davis,8,maill001,Luke Maile,2,jacke001,Edwin Jackson,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0.2,0,0.6,0,0,0,1.25,1.2,0,0,0,0,1,2.55,0,0,0.833,0,0.743,0,0.895,0,0,0,0.341,0.691,0,0,0.747,0,0.695,0.711,0,0,0.455,0
20190601,58,COL,4,2,DEN02,1.394,0,32,4,2,0,1,2,3,grayj003,Jon Gray,0.806,1.395,0.864,0.691,galvf001,Freddy Galvis,6,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,gurrl001,Lourdes Gurriel,7,gricr001,Randal Grichuk,9,biggc002,Cavan Biggio,4,jansd001,Danny Jansen,2,davij007,Jonathan Davis,8,strom001,Marcus Stroman,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0.5,0,0,0,0,0,0,1.25,0,0,0.5,0.75,0,1.167,0,0,0.731,0,0.874,0,0,0,0.405,0.7,0,0.841,0,0,0.76,0.781,0,0.483,0,0
20190602,59,COL,5,1,DEN02,1.394,0,33,6,0,0,0,1,4,senza001,Antonio Senzatela,1.167,1.721,0.76,0.694,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,8,biggc002,Cavan Biggio,9,drurb001,Brandon Drury,7,galvf001,Freddy Galvis,6,maill001,Luke Maile,2,sanca006,Aaron Sanchez,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.25,0,0.8,0.25,0.5,0.25,0,1,0,0.718,0,0,0,0,0,0,0.688,0,0.851,0,0.78,0.748,0.78,0.658,0,0.476,0
20190604,60,NYA,3,4,TOR02,1.031,1,31,8,1,0,2,4,2,tanam001,Masahiro Tanaka,1.333,1.208,0.75,0.717,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,8,biggc002,Cavan Biggio,9,gurrl001,Lourdes Gurriel,7,galvf001,Freddy Galvis,6,jansd001,Danny Jansen,2,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1.667,0,0.25,0,0,0,0,1.25,0,0.833,0.5,1.75,0.25,0.5,0,0,0,0,0.704,0,0.842,0,0,0,0,0.676,0,0.858,0.73,0.781,0.681,0.771,0,0.5,0,0
20190605,61,NYA,7,11,TOR02,1.031,1,35,10,2,0,4,10,6,paxtj001,James Paxton,1.667,1.16,0.75,0.718,gurrl001,Lourdes Gurriel,7,guerv002,Vladimir Guerrero,10,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,9,drurb001,Brandon Drury,5,hernt002,Teoscar Hernandez,8,biggc002,Cavan Biggio,4,galvf001,Freddy Galvis,6,jansd001,Danny Jansen,2,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0.4,0,0,1.2,0,2.6,0,0,0,0,1.25,1.85,1.4,0.833,0,0,0.718,0,0.818,0,0,0.562,0,0.686,0,0.857,0,0,0.63,0.762,0.651,0.489,0,0
20190606,62,NYA,6,2,TOR02,1.031,1,34,8,1,0,1,1,0,happj001,J.A. Happ,0.571,1.248,0.759,0.719,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,smoaj001,Justin Smoak,3,gricr001,Randal Grichuk,10,gurrl001,Lourdes Gurriel,7,hernt002,Teoscar Hernandez,8,galvf001,Freddy Galvis,6,drurb001,Brandon Drury,9,maill001,Luke Maile,2,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0.5,0,0,0,0,1,0,0.5,0,2,0,0,0.667,0,0.667,0,0.705,0,0.804,0,0,0.585,0,0.72,0,0.837,0,0.81,0,0.798,0.671,0,0.505,0
20190607,63,ARI,8,2,TOR02,1.031,1,31,5,0,0,1,1,2,kellm002,Merrill Kelly,0.714,1.477,0.846,0.692,sogae001,Eric Sogard,4,guerv002,Vladimir Guerrero,5,tellr001,Rowdy Tellez,10,gricr001,Randal Grichuk,9,gurrl001,Lourdes Gurriel,7,biggc002,Cavan Biggio,3,hernt002,Teoscar Hernandez,8,galvf001,Freddy Galvis,6,jansd001,Danny Jansen,2,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0.667,0,1,0,0,1.667,0,0.5,0,0,0,0,0.25,0,0,0.333,0,0,0.692,0,0.79,0,0,0.569,0,0.725,0,0,0.725,0.846,0.693,0.774,0,0.498,0,0
